czas [s],X,Y,Z
0.0,51,43,-239
0.009999999999999787,50,41,-243
0.02000000000000135,50,43,-244
0.030000000000001137,49,41,-241
0.040000000000000924,51,42,-244
0.05000000000000071,48,44,-244
0.0600000000000005,50,41,-244
0.07000000000000028,50,44,-241
0.08000000000000007,50,41,-242
0.08999999999999986,50,41,-239
0.09999999999999964,51,41,-243
0.11000000000000121,50,43,-242
0.120000000000001,50,41,-241
0.13000000000000078,50,41,-244
0.14000000000000057,49,44,-242
0.15000000000000036,50,43,-242
0.16000000000000014,51,42,-241
0.16999999999999993,53,42,-242
0.17999999999999972,51,43,-240
0.19000000000000128,52,41,-243
0.20000000000000107,51,42,-242
0.21000000000000085,53,42,-242
0.22000000000000064,49,42,-240
0.23000000000000043,50,43,-240
0.2400000000000002,51,41,-242
0.25,50,44,-241
0.2599999999999998,50,41,-239
0.27000000000000135,52,41,-244
0.28000000000000114,48,42,-242
0.2900000000000009,52,42,-243
0.3000000000000007,52,42,-243
0.3100000000000005,51,42,-243
0.32000000000000206,48,43,-244
0.33000000000000007,51,43,-241
0.34000000000000163,49,44,-240
0.34999999999999964,51,43,-242
0.3600000000000012,50,43,-243
0.3699999999999992,53,40,-243
0.3800000000000008,52,42,-243
0.3899999999999988,51,40,-244
0.40000000000000036,50,43,-240
0.4100000000000019,52,41,-243
0.41999999999999993,51,43,-242
0.4300000000000015,52,42,-242
0.4399999999999995,51,43,-243
0.45000000000000107,49,42,-240
0.4599999999999991,49,42,-242
0.47000000000000064,52,42,-241
0.4800000000000022,50,42,-240
0.4900000000000002,48,43,-244
0.5000000000000018,51,41,-244
0.5099999999999998,49,42,-241
0.5200000000000014,49,41,-241
0.5299999999999994,51,41,-241
0.5400000000000009,51,41,-243
0.5499999999999989,51,42,-243
0.5600000000000005,52,42,-243
0.5700000000000021,48,42,-243
0.5800000000000001,51,39,-244
0.5900000000000016,50,43,-242
0.5999999999999996,51,44,-240
0.6100000000000012,51,42,-242
0.6199999999999992,51,43,-242
0.6300000000000008,48,43,-243
0.6399999999999988,51,42,-244
0.6500000000000004,51,42,-245
0.6600000000000019,51,42,-241
0.6699999999999999,50,43,-244
0.6800000000000015,50,42,-243
0.6899999999999995,49,40,-243
0.7000000000000011,53,41,-242
0.7099999999999991,51,42,-241
0.7200000000000006,49,43,-242
0.7300000000000022,50,42,-242
0.7400000000000002,50,43,-244
0.7500000000000018,50,42,-242
0.7599999999999998,51,42,-244
0.7700000000000014,53,41,-244
0.7799999999999994,52,41,-242
0.7900000000000009,50,42,-245
0.7999999999999989,53,41,-243
0.8100000000000005,49,41,-244
0.8200000000000021,49,43,-242
0.8300000000000001,51,45,-242
0.8400000000000016,49,42,-242
0.8499999999999996,51,40,-243
0.8600000000000012,51,39,-245
0.8699999999999992,49,43,-241
0.8800000000000008,50,43,-242
0.8899999999999988,49,46,-241
0.9000000000000004,53,40,-243
0.9100000000000019,49,43,-242
0.9199999999999999,52,40,-242
0.9300000000000015,50,41,-242
0.9399999999999995,49,43,-241
0.9500000000000011,48,42,-243
0.9599999999999991,51,41,-243
0.9700000000000006,50,42,-243
0.9800000000000022,51,41,-244
0.9900000000000002,50,43,-242
1.0000000000000018,51,42,-244
1.0099999999999998,52,42,-242
1.0200000000000014,51,43,-242
1.0299999999999994,49,42,-244
1.040000000000001,51,44,-243
1.049999999999999,49,42,-241
1.0600000000000005,50,42,-245
1.070000000000002,48,43,-242
1.08,50,42,-242
1.0900000000000016,50,40,-242
1.0999999999999996,49,42,-245
1.1100000000000012,50,41,-243
1.1199999999999992,49,41,-244
1.1300000000000008,52,42,-241
1.1399999999999988,51,43,-242
1.1500000000000004,50,43,-240
1.160000000000002,49,43,-244
1.17,53,41,-240
1.1800000000000015,51,42,-245
1.1899999999999995,51,43,-243
1.200000000000001,52,42,-244
1.209999999999999,50,41,-244
1.2200000000000006,52,42,-244
1.2300000000000022,50,43,-243
1.2400000000000002,49,42,-240
1.2500000000000018,51,42,-242
1.2599999999999998,51,40,-243
1.2700000000000014,50,44,-240
1.2799999999999994,49,41,-243
1.290000000000001,50,43,-243
1.299999999999999,48,43,-241
1.3100000000000005,50,40,-243
1.320000000000002,52,43,-242
1.33,52,41,-244
1.3400000000000016,51,41,-242
1.3499999999999996,51,43,-242
1.3600000000000012,49,41,-242
1.3699999999999992,51,40,-245
1.3800000000000008,51,43,-241
1.3899999999999988,52,41,-242
1.4000000000000004,49,42,-243
1.410000000000002,48,42,-245
1.42,49,42,-244
1.4300000000000015,50,45,-241
1.4399999999999995,53,42,-241
1.450000000000001,52,40,-243
1.459999999999999,51,41,-241
1.4700000000000006,52,42,-241
1.4800000000000022,52,41,-241
1.4900000000000002,51,43,-244
1.5000000000000018,50,42,-242
1.5099999999999998,47,43,-244
1.5200000000000014,49,43,-246
1.5299999999999994,51,40,-243
1.540000000000001,49,41,-244
1.549999999999999,51,44,-241
1.5600000000000005,49,43,-240
1.570000000000002,49,43,-245
1.58,49,42,-245
1.5900000000000016,51,41,-244
1.5999999999999996,49,42,-243
1.6100000000000012,50,41,-242
1.6199999999999992,51,42,-242
1.6300000000000008,52,42,-244
1.6399999999999988,50,40,-244
1.6500000000000004,50,42,-242
1.660000000000002,52,42,-243
1.67,49,42,-243
1.6800000000000015,50,43,-241
1.6899999999999995,51,43,-243
1.700000000000001,49,43,-240
1.709999999999999,50,41,-243
1.7200000000000006,52,40,-244
1.7300000000000022,51,40,-242
1.7400000000000002,48,44,-243
1.7500000000000018,51,42,-243
1.7599999999999998,49,42,-241
1.7700000000000014,50,42,-244
1.7799999999999994,49,43,-242
1.790000000000001,52,40,-243
1.799999999999999,50,42,-244
1.8100000000000005,50,42,-242
1.820000000000002,50,43,-242
1.83,51,42,-243
1.8400000000000016,51,43,-243
1.8499999999999996,51,42,-243
1.8600000000000012,51,40,-245
1.8699999999999992,52,41,-241
1.8800000000000008,49,42,-241
1.8899999999999988,50,43,-239
1.9000000000000004,51,42,-244
1.910000000000002,49,43,-244
1.92,50,44,-241
1.9300000000000015,49,41,-243
1.9399999999999995,50,40,-244
1.950000000000001,49,44,-241
1.959999999999999,49,44,-241
1.9700000000000006,53,40,-242
1.9800000000000022,49,43,-243
1.9900000000000002,52,42,-241
2.0000000000000018,49,42,-243
2.01,49,44,-243
2.0200000000000014,50,42,-243
2.0299999999999994,49,44,-242
2.040000000000001,50,42,-241
2.049999999999999,51,43,-243
2.0600000000000005,50,41,-244
2.070000000000002,52,40,-243
2.08,49,42,-245
2.0900000000000016,49,43,-241
2.0999999999999996,48,44,-241
2.110000000000001,51,44,-241
2.119999999999999,50,43,-241
2.130000000000001,51,41,-243
2.139999999999999,50,43,-240
2.1500000000000004,52,42,-242
2.160000000000002,50,43,-240
2.17,50,42,-244
2.1800000000000015,52,43,-244
2.1899999999999995,52,42,-244
2.200000000000001,52,41,-245
2.209999999999999,50,43,-241
2.2200000000000006,50,42,-243
2.230000000000002,50,42,-242
2.24,49,42,-242
2.2500000000000018,50,44,-242
2.26,49,43,-242
2.2700000000000014,50,42,-243
2.2799999999999994,49,44,-244
2.290000000000001,52,45,-242
2.299999999999999,51,43,-242
2.3100000000000005,51,42,-243
2.320000000000002,51,42,-244
2.33,52,41,-240
2.3400000000000016,50,43,-240
2.3499999999999996,52,43,-242
2.360000000000001,50,42,-241
2.369999999999999,52,42,-241
2.380000000000001,51,42,-241
2.389999999999999,49,45,-241
2.4000000000000004,49,44,-240
2.410000000000002,51,43,-244
2.42,51,39,-245
2.4300000000000015,51,41,-244
2.4399999999999995,49,43,-241
2.450000000000001,50,43,-240
2.459999999999999,48,45,-238
2.4700000000000006,50,44,-242
2.480000000000002,50,44,-242
2.49,51,42,-243
2.5000000000000018,49,44,-238
2.51,48,44,-245
2.5200000000000014,49,45,-242
2.5299999999999994,51,43,-244
2.540000000000001,51,40,-242
2.549999999999999,50,43,-242
2.5600000000000005,52,41,-244
2.570000000000002,50,41,-244
2.58,51,40,-242
2.5900000000000016,51,41,-240
2.5999999999999996,48,45,-240
2.610000000000001,52,42,-242
2.619999999999999,48,47,-243
2.630000000000001,51,43,-247
2.639999999999999,51,42,-244
2.6500000000000004,50,43,-243
2.660000000000002,49,41,-241
2.67,51,43,-242
2.6800000000000015,50,43,-243
2.6899999999999995,49,43,-243
2.700000000000001,51,42,-240
2.709999999999999,50,44,-243
2.7200000000000006,50,42,-246
2.730000000000002,51,43,-245
2.74,50,44,-241
2.7500000000000018,49,41,-242
2.76,49,43,-244
2.7700000000000014,50,44,-241
2.7799999999999994,50,41,-243
2.790000000000001,52,43,-244
2.799999999999999,53,40,-244
2.8100000000000005,49,41,-245
2.820000000000002,53,41,-243
2.83,51,43,-241
2.8400000000000016,49,42,-244
2.8499999999999996,50,43,-246
2.860000000000001,51,42,-242
2.869999999999999,50,43,-242
2.880000000000001,51,43,-243
2.889999999999999,50,42,-243
2.9000000000000004,50,42,-244
2.910000000000002,50,42,-244
2.92,50,42,-245
2.9300000000000015,51,43,-240
2.9399999999999995,51,42,-242
2.950000000000001,51,44,-243
2.959999999999999,49,42,-241
2.9700000000000006,50,43,-245
2.980000000000002,52,42,-245
2.99,51,43,-243
3.0000000000000018,50,44,-240
3.01,50,41,-243
3.0200000000000014,50,41,-242
3.0299999999999994,50,42,-242
3.040000000000001,50,40,-244
3.049999999999999,49,42,-242
3.0600000000000005,51,42,-242
3.070000000000002,49,43,-242
3.08,51,42,-240
3.0900000000000016,49,42,-242
3.0999999999999996,50,42,-244
3.110000000000001,51,41,-243
3.119999999999999,51,44,-241
3.130000000000001,51,43,-242
3.139999999999999,49,42,-244
3.1500000000000004,49,41,-242
3.160000000000002,49,43,-243
3.17,52,42,-243
3.1800000000000015,50,43,-243
3.1899999999999995,49,42,-242
3.200000000000001,51,41,-243
3.209999999999999,50,44,-243
3.2200000000000006,50,42,-242
3.230000000000002,51,42,-246
3.24,49,42,-243
3.2500000000000018,51,42,-244
3.26,49,41,-242
3.2700000000000014,50,42,-240
3.2799999999999994,51,41,-244
3.290000000000001,52,42,-241
3.299999999999999,50,43,-245
3.3100000000000005,52,42,-244
3.320000000000002,51,41,-243
3.33,50,43,-243
3.3400000000000016,49,43,-243
3.3499999999999996,52,40,-243
3.360000000000001,50,42,-246
3.369999999999999,50,43,-241
3.380000000000001,51,41,-242
3.389999999999999,49,44,-239
3.4000000000000004,49,42,-244
3.410000000000002,51,42,-243
3.42,48,43,-241
3.4300000000000015,50,41,-242
3.4399999999999995,51,42,-242
3.450000000000001,50,41,-240
3.459999999999999,50,42,-242
3.4700000000000006,48,44,-239
3.480000000000002,49,41,-241
3.49,52,41,-244
3.5000000000000018,48,43,-242
3.51,50,42,-244
3.5200000000000014,51,41,-242
3.5299999999999994,48,41,-244
3.540000000000001,51,43,-243
3.549999999999999,51,43,-241
3.5600000000000005,53,42,-243
3.570000000000002,51,41,-243
3.58,50,42,-241
3.5900000000000016,49,43,-242
3.5999999999999996,48,44,-242
3.610000000000001,49,42,-243
3.619999999999999,50,42,-243
3.630000000000001,49,42,-244
3.639999999999999,51,44,-240
3.6500000000000004,50,43,-240
3.660000000000002,50,42,-245
3.67,49,42,-242
3.6800000000000015,51,41,-244
3.6899999999999995,48,42,-240
3.700000000000001,50,44,-246
3.709999999999999,49,43,-240
3.7200000000000006,51,43,-242
3.730000000000002,50,42,-245
3.74,50,42,-244
3.7500000000000018,49,41,-244
3.76,51,42,-243
3.7700000000000014,52,42,-241
3.7799999999999994,51,42,-246
3.790000000000001,49,41,-244
3.799999999999999,51,44,-241
3.8100000000000005,52,43,-242
3.820000000000002,49,41,-243
3.83,50,41,-243
3.8400000000000016,51,44,-244
3.8499999999999996,49,43,-241
3.860000000000001,49,43,-243
3.869999999999999,49,42,-240
3.880000000000001,48,42,-243
3.889999999999999,51,41,-242
3.9000000000000004,50,43,-240
3.910000000000002,49,45,-243
3.92,49,41,-241
3.9300000000000015,49,43,-242
3.9399999999999995,51,42,-244
3.950000000000001,50,44,-242
3.959999999999999,50,42,-242
3.9700000000000006,51,41,-244
3.980000000000002,50,42,-240
3.99,51,41,-242
4.000000000000002,49,43,-241
4.01,50,41,-242
4.020000000000001,50,42,-243
4.029999999999999,49,40,-245
4.040000000000001,50,43,-242
4.049999999999999,51,42,-244
4.0600000000000005,51,42,-245
4.070000000000002,50,42,-243
4.08,50,42,-243
4.090000000000002,51,42,-241
4.1,51,42,-244
4.110000000000001,50,44,-240
4.119999999999999,49,43,-242
4.130000000000001,50,42,-245
4.139999999999999,51,43,-243
4.15,50,44,-242
4.160000000000002,50,43,-240
4.17,50,41,-243
4.1800000000000015,52,41,-246
4.1899999999999995,50,41,-246
4.200000000000001,49,44,-243
4.209999999999999,51,42,-243
4.220000000000001,50,42,-242
4.230000000000002,50,42,-242
4.24,50,44,-244
4.250000000000002,49,42,-242
4.26,52,40,-244
4.270000000000001,52,41,-241
4.279999999999999,50,40,-243
4.290000000000001,49,42,-243
4.299999999999999,51,43,-244
4.3100000000000005,48,42,-243
4.320000000000002,49,43,-243
4.33,50,38,-241
4.340000000000002,51,42,-241
4.35,50,44,-241
4.360000000000001,49,43,-244
4.369999999999999,51,41,-245
4.380000000000001,49,44,-241
4.389999999999999,51,41,-243
4.4,49,40,-244
4.410000000000002,51,43,-242
4.42,50,43,-246
4.4300000000000015,49,43,-242
4.4399999999999995,50,43,-244
4.450000000000001,51,44,-243
4.459999999999999,48,43,-243
4.470000000000001,50,44,-241
4.480000000000002,52,41,-242
4.49,50,43,-242
4.500000000000002,50,43,-241
4.51,51,43,-242
4.520000000000001,50,44,-243
4.529999999999999,53,41,-245
4.540000000000001,49,43,-244
4.549999999999999,50,40,-242
4.5600000000000005,49,43,-245
4.570000000000002,51,43,-245
4.58,51,44,-242
4.590000000000002,50,42,-241
4.6,48,42,-242
4.610000000000001,50,44,-246
4.619999999999999,51,43,-242
4.630000000000001,50,43,-243
4.639999999999999,52,41,-243
4.65,52,41,-246
4.660000000000002,52,40,-240
4.67,51,41,-243
4.6800000000000015,48,42,-243
4.6899999999999995,49,42,-243
4.700000000000001,50,41,-243
4.709999999999999,52,42,-241
4.720000000000001,48,45,-242
4.730000000000002,49,43,-242
4.74,53,42,-245
4.750000000000002,52,41,-242
4.76,49,42,-241
4.770000000000001,52,42,-246
4.779999999999999,49,42,-244
4.790000000000001,51,44,-244
4.799999999999999,50,41,-245
4.8100000000000005,48,40,-243
4.820000000000002,52,41,-243
4.83,49,42,-244
4.840000000000002,48,44,-245
4.85,51,42,-242
4.860000000000001,52,42,-243
4.869999999999999,51,42,-245
4.880000000000001,50,41,-243
4.889999999999999,51,40,-242
4.9,51,44,-241
4.910000000000002,50,42,-240
4.92,50,42,-242
4.9300000000000015,52,42,-241
4.9399999999999995,50,42,-241
4.950000000000001,50,44,-245
4.959999999999999,49,43,-241
4.970000000000001,51,40,-243
4.980000000000002,51,43,-242
4.99,52,43,-244
5.000000000000002,49,42,-242
5.01,50,42,-241
5.020000000000001,52,40,-245
5.029999999999999,51,41,-242
5.040000000000001,50,41,-243
5.049999999999999,49,42,-245
5.0600000000000005,51,42,-243
5.070000000000002,49,42,-240
5.08,52,42,-245
5.090000000000002,55,40,-241
5.1,50,44,-242
5.110000000000001,50,44,-242
5.119999999999999,51,41,-242
5.130000000000001,49,43,-243
5.139999999999999,50,44,-244
5.15,51,43,-242
5.160000000000002,49,42,-242
5.17,51,42,-242
5.1800000000000015,51,44,-241
5.1899999999999995,53,41,-242
5.200000000000001,49,43,-243
5.209999999999999,50,41,-242
5.220000000000001,51,40,-243
5.230000000000002,52,43,-244
5.24,51,42,-244
5.250000000000002,49,41,-242
5.26,51,42,-241
5.270000000000001,50,42,-244
5.279999999999999,50,42,-243
5.290000000000001,49,42,-243
5.299999999999999,49,41,-244
5.3100000000000005,50,42,-240
5.320000000000002,52,41,-240
5.33,53,40,-243
5.340000000000002,49,43,-243
5.35,49,45,-240
5.360000000000001,52,42,-242
5.369999999999999,53,41,-245
5.380000000000001,52,42,-242
5.389999999999999,50,41,-241
5.4,50,44,-241
5.410000000000002,49,41,-243
5.42,50,44,-242
5.4300000000000015,51,44,-245
5.4399999999999995,48,43,-242
5.450000000000001,49,43,-242
5.459999999999999,51,41,-243
5.470000000000001,51,40,-243
5.480000000000002,52,42,-243
5.49,49,45,-242
5.500000000000002,51,40,-241
5.51,51,43,-242
5.520000000000001,50,43,-240
5.529999999999999,50,42,-240
5.540000000000001,50,41,-243
5.549999999999999,51,41,-244
5.5600000000000005,51,41,-243
5.570000000000002,50,42,-245
5.58,51,41,-240
5.590000000000002,52,41,-241
5.6,50,40,-243
5.610000000000001,50,43,-243
5.619999999999999,49,42,-245
5.630000000000001,51,41,-245
5.639999999999999,50,42,-241
5.65,51,43,-245
5.660000000000002,49,43,-241
5.67,50,42,-241
5.6800000000000015,49,44,-243
5.6899999999999995,51,43,-242
5.700000000000001,51,41,-243
5.709999999999999,50,41,-244
5.720000000000001,50,41,-244
5.730000000000002,48,42,-243
5.74,50,42,-241
5.750000000000002,48,43,-245
5.76,53,41,-244
5.770000000000001,51,42,-241
5.779999999999999,51,43,-243
5.790000000000001,50,43,-241
5.799999999999999,50,42,-241
5.8100000000000005,49,43,-243
5.820000000000002,50,41,-244
5.83,50,43,-243
5.840000000000002,50,43,-242
5.85,51,42,-243
5.860000000000001,51,43,-242
5.869999999999999,49,42,-244
5.880000000000001,51,43,-246
5.889999999999999,49,43,-244
5.9,51,44,-241
5.910000000000002,49,42,-243
5.92,49,44,-242
5.9300000000000015,50,40,-242
5.9399999999999995,49,43,-243
5.950000000000001,50,42,-243
5.959999999999999,50,42,-241
5.970000000000001,51,40,-244
5.980000000000002,50,41,-244
5.99,52,41,-245
6.000000000000002,51,42,-245
6.01,48,43,-241
6.020000000000001,51,44,-240
