czas [s],X,Y,Z
6.029999999999999,48,45,-241
6.040000000000001,50,42,-243
6.049999999999999,50,42,-242
6.0600000000000005,50,45,-241
6.070000000000002,50,41,-242
6.08,49,43,-242
6.090000000000002,50,44,-242
6.1,52,41,-244
6.110000000000001,51,40,-241
6.119999999999999,51,41,-241
6.130000000000001,50,42,-241
6.139999999999999,50,40,-244
6.15,50,42,-243
6.160000000000002,49,42,-242
6.17,49,42,-242
6.1800000000000015,51,42,-245
6.1899999999999995,49,45,-242
6.200000000000001,52,42,-243
6.209999999999999,51,42,-240
6.220000000000001,51,42,-244
6.230000000000002,51,42,-245
6.24,48,41,-242
6.250000000000002,49,44,-241
6.26,49,43,-244
6.270000000000001,49,42,-243
6.279999999999999,52,41,-244
6.290000000000001,50,41,-242
6.299999999999999,51,45,-241
6.3100000000000005,50,43,-243
6.320000000000002,50,43,-243
6.33,52,43,-243
6.340000000000002,51,43,-241
6.35,51,42,-239
6.360000000000001,49,41,-241
6.369999999999999,52,40,-243
6.380000000000001,50,41,-244
6.389999999999999,49,43,-245
6.4,51,42,-241
6.410000000000002,51,41,-242
6.42,51,44,-242
6.4300000000000015,50,42,-245
6.4399999999999995,50,41,-246
6.450000000000001,50,43,-241
6.459999999999999,49,46,-238
6.470000000000001,51,42,-240
6.480000000000002,53,41,-242
6.49,50,42,-246
6.500000000000002,53,41,-242
6.51,48,43,-243
6.520000000000001,49,42,-242
6.529999999999999,50,42,-243
6.540000000000001,50,45,-245
6.549999999999999,51,42,-247
6.5600000000000005,53,42,-242
6.570000000000002,49,43,-239
6.58,50,44,-242
6.590000000000002,50,43,-241
6.6,51,42,-243
6.610000000000001,50,43,-241
6.619999999999999,50,41,-242
6.630000000000001,49,42,-241
6.639999999999999,50,43,-241
6.65,51,42,-243
6.660000000000002,51,43,-241
6.67,49,44,-242
6.6800000000000015,51,41,-244
6.6899999999999995,51,41,-242
6.700000000000001,50,42,-241
6.709999999999999,50,40,-242
6.720000000000001,49,41,-244
6.730000000000002,50,44,-239
6.74,51,41,-243
6.750000000000002,50,44,-240
6.76,49,42,-242
6.770000000000001,50,44,-241
6.779999999999999,50,43,-242
6.790000000000001,49,42,-246
6.799999999999999,49,44,-243
6.8100000000000005,49,44,-241
6.820000000000002,50,43,-241
6.83,52,40,-245
6.840000000000002,52,41,-242
6.85,50,40,-244
6.860000000000001,51,40,-241
6.869999999999999,51,41,-244
6.880000000000001,50,43,-243
6.889999999999999,50,43,-243
6.9,51,42,-243
6.910000000000002,50,42,-246
6.92,51,40,-245
6.9300000000000015,50,41,-243
6.9399999999999995,50,42,-241
6.950000000000001,49,44,-243
6.959999999999999,51,42,-243
6.970000000000001,51,42,-245
6.980000000000002,50,41,-243
6.99,50,43,-241
7.000000000000002,52,43,-242
7.01,49,42,-242
7.020000000000001,49,44,-242
7.029999999999999,51,42,-243
7.040000000000001,50,43,-244
7.049999999999999,50,42,-242
7.0600000000000005,50,41,-241
7.070000000000002,50,42,-243
7.08,51,41,-242
7.090000000000002,51,43,-242
7.1,51,41,-241
7.110000000000001,50,43,-241
7.119999999999999,50,42,-242
7.130000000000001,48,43,-244
7.139999999999999,51,41,-244
7.15,48,42,-242
7.160000000000002,52,41,-241
7.17,52,42,-242
7.1800000000000015,50,43,-242
7.1899999999999995,51,41,-241
7.200000000000001,52,42,-244
7.209999999999999,51,40,-243
7.220000000000001,51,42,-245
7.230000000000002,51,42,-242
7.24,51,43,-242
7.250000000000002,51,43,-242
7.26,49,42,-242
7.270000000000001,50,42,-242
7.279999999999999,50,42,-244
7.290000000000001,49,42,-242
7.299999999999999,48,41,-240
7.3100000000000005,51,42,-240
7.320000000000002,52,42,-244
7.33,53,41,-243
7.340000000000002,50,45,-241
7.35,50,43,-241
7.360000000000001,50,40,-245
7.369999999999999,51,43,-244
7.380000000000001,50,42,-245
7.389999999999999,51,43,-238
7.4,51,42,-245
7.410000000000002,53,40,-244
7.42,48,42,-245
7.4300000000000015,49,44,-242
7.4399999999999995,49,44,-241
7.450000000000001,50,42,-243
7.459999999999999,49,42,-244
7.470000000000001,51,41,-243
7.480000000000002,51,43,-240
7.49,51,42,-245
7.500000000000002,49,41,-245
7.51,50,40,-241
7.520000000000001,52,41,-243
7.529999999999999,50,41,-241
7.540000000000001,51,42,-242
7.549999999999999,49,42,-244
7.5600000000000005,50,41,-241
7.570000000000002,50,43,-239
7.58,51,42,-242
7.590000000000002,50,42,-241
7.6,50,42,-243
7.610000000000001,49,42,-242
7.619999999999999,49,41,-244
7.630000000000001,51,42,-242
7.639999999999999,53,42,-244
7.65,50,42,-243
7.660000000000002,51,41,-243
7.67,50,45,-242
7.6800000000000015,52,41,-242
7.6899999999999995,49,41,-242
7.700000000000001,50,42,-242
7.709999999999999,50,39,-242
7.720000000000001,51,41,-244
7.730000000000002,48,43,-245
7.74,53,39,-246
7.750000000000002,52,40,-243
7.76,50,42,-242
7.770000000000001,51,43,-245
7.779999999999999,48,46,-239
7.790000000000001,54,41,-245
7.799999999999999,52,41,-239
7.8100000000000005,52,43,-241
7.820000000000002,53,40,-247
7.83,50,42,-243
7.840000000000002,50,43,-245
7.85,53,41,-245
7.860000000000001,50,39,-247
7.869999999999999,51,40,-242
7.880000000000001,51,41,-243
7.889999999999999,50,43,-242
7.9,50,44,-238
7.910000000000002,50,42,-245
7.92,52,41,-243
7.9300000000000015,48,43,-245
7.9399999999999995,50,40,-242
7.950000000000001,52,42,-234
7.959999999999999,53,41,-243
7.970000000000001,55,39,-242
7.980000000000002,52,40,-244
7.99,47,43,-246
8.000000000000002,47,44,-245
8.01,47,46,-242
8.020000000000001,49,39,-247
8.03,54,39,-243
8.040000000000001,51,44,-241
8.049999999999999,50,45,-243
8.06,48,44,-246
8.070000000000002,49,44,-245
8.08,51,42,-244
8.090000000000002,49,43,-241
8.1,52,41,-246
8.110000000000001,49,43,-243
8.12,49,43,-240
8.13,51,43,-245
8.139999999999999,50,42,-242
8.15,54,39,-242
8.160000000000002,49,43,-239
8.17,49,44,-241
8.180000000000001,53,41,-239
8.19,50,44,-245
8.200000000000001,50,41,-242
8.209999999999999,50,42,-243
8.22,50,44,-243
8.230000000000002,49,45,-242
8.24,52,43,-244
8.250000000000002,50,42,-243
8.26,51,42,-243
8.270000000000001,50,44,-244
8.28,49,42,-247
8.290000000000001,51,42,-242
8.299999999999999,51,41,-243
8.31,51,42,-245
8.320000000000002,51,41,-242
8.33,54,39,-244
8.340000000000002,50,42,-243
8.35,50,42,-241
8.360000000000001,51,40,-241
8.37,50,44,-243
8.38,48,44,-239
8.389999999999999,49,42,-242
8.4,48,44,-242
8.410000000000002,50,44,-241
8.42,50,43,-241
8.430000000000001,50,42,-245
8.44,52,41,-243
8.450000000000001,51,42,-246
8.459999999999999,49,42,-244
8.47,50,42,-244
8.480000000000002,50,44,-243
8.49,49,43,-240
8.500000000000002,52,43,-243
8.51,50,44,-244
8.520000000000001,52,41,-245
8.53,51,43,-245
8.540000000000001,48,43,-242
8.549999999999999,51,43,-243
8.56,49,41,-237
8.570000000000002,50,43,-242
8.58,49,42,-240
8.590000000000002,54,41,-244
8.6,52,42,-242
8.610000000000001,49,43,-241
8.62,50,42,-240
8.63,51,41,-244
8.639999999999999,49,46,-241
8.65,48,44,-243
8.660000000000002,51,40,-241
8.67,48,41,-242
8.680000000000001,49,43,-241
8.69,46,47,-243
8.700000000000001,51,41,-240
8.709999999999999,48,43,-247
8.72,50,42,-241
8.730000000000002,46,47,-241
8.74,52,42,-241
8.750000000000002,46,43,-249
8.76,55,41,-242
8.770000000000001,51,40,-244
8.78,50,41,-243
8.790000000000001,49,43,-239
8.799999999999999,51,43,-242
8.81,53,41,-242
8.820000000000002,51,43,-242
8.83,48,43,-244
8.840000000000002,49,41,-245
8.85,49,41,-241
8.860000000000001,50,42,-244
8.87,47,44,-243
8.88,51,40,-247
8.889999999999999,51,42,-245
8.9,52,42,-243
8.910000000000002,50,43,-241
8.92,51,42,-244
8.930000000000001,51,44,-243
8.94,51,42,-243
8.950000000000001,52,41,-242
8.959999999999999,51,41,-241
8.97,47,46,-241
8.980000000000002,51,41,-243
8.99,47,42,-242
9.000000000000002,51,40,-242
9.01,50,42,-241
9.020000000000001,48,44,-239
9.03,52,42,-246
9.040000000000001,51,41,-245
9.049999999999999,49,42,-242
9.06,50,42,-245
9.070000000000002,51,42,-245
9.08,49,42,-244
9.090000000000002,52,42,-241
9.1,50,43,-241
9.110000000000001,50,42,-240
9.12,52,41,-245
9.13,51,41,-244
9.139999999999999,50,43,-247
9.15,52,42,-242
9.160000000000002,49,41,-246
9.17,50,45,-245
9.180000000000001,50,41,-245
9.19,48,44,-242
9.200000000000001,49,42,-243
9.209999999999999,50,44,-240
9.22,50,41,-242
9.230000000000002,52,42,-245
9.24,48,46,-240
9.250000000000002,52,41,-246
9.26,55,38,-244
9.270000000000001,49,43,-241
9.28,51,43,-242
9.290000000000001,52,42,-241
9.299999999999999,52,39,-244
9.31,50,44,-241
9.320000000000002,49,42,-244
9.33,48,45,-242
9.340000000000002,51,43,-245
9.35,53,41,-245
9.360000000000001,51,43,-244
9.37,50,42,-243
9.38,50,43,-243
9.389999999999999,51,41,-239
9.4,50,43,-241
9.410000000000002,49,44,-241
9.42,51,43,-242
9.430000000000001,51,42,-245
9.44,49,44,-241
9.450000000000001,49,41,-244
9.459999999999999,50,44,-240
9.47,49,42,-245
9.480000000000002,51,44,-241
9.49,50,44,-242
9.500000000000002,49,43,-239
9.51,51,42,-239
9.520000000000001,50,43,-241
9.53,50,45,-244
9.540000000000001,50,41,-241
9.549999999999999,50,43,-244
9.56,51,41,-241
9.570000000000002,48,44,-243
9.58,51,42,-242
9.590000000000002,49,44,-239
9.6,53,39,-242
9.610000000000001,51,42,-240
9.62,50,42,-235
9.63,55,40,-242
9.639999999999999,50,43,-241
9.65,49,44,-241
9.660000000000002,50,42,-244
9.67,50,41,-240
9.680000000000001,52,40,-242
9.69,51,42,-244
9.700000000000001,52,39,-244
9.709999999999999,55,39,-243
9.72,53,39,-244
9.730000000000002,48,47,-237
9.74,48,43,-242
9.750000000000002,51,39,-244
9.76,52,42,-241
9.770000000000001,50,42,-238
9.78,48,45,-241
9.790000000000001,50,42,-245
9.799999999999999,50,42,-243
9.81,51,42,-239
9.820000000000002,50,41,-246
9.83,51,43,-244
9.840000000000002,51,42,-241
9.85,49,43,-243
9.860000000000001,48,47,-245
9.87,53,41,-240
9.88,48,45,-241
9.889999999999999,50,41,-243
9.9,51,43,-241
9.910000000000002,50,42,-246
9.92,51,41,-243
9.930000000000001,49,41,-246
9.94,50,41,-243
9.950000000000001,49,47,-239
9.959999999999999,52,39,-247
9.97,53,41,-241
9.980000000000002,48,41,-248
9.99,51,43,-245
10.000000000000002,52,40,-244
10.01,52,43,-241
10.020000000000001,48,44,-243
10.03,49,44,-239
10.040000000000001,50,43,-242
10.049999999999999,52,42,-242
10.06,51,40,-243
10.070000000000002,53,38,-244
10.08,50,45,-239
10.090000000000002,51,41,-246
10.1,52,42,-245
10.110000000000001,53,41,-244
10.12,51,39,-241
10.13,54,39,-241
10.139999999999999,50,38,-240
10.15,49,44,-241
10.160000000000002,49,43,-244
10.17,52,41,-242
10.180000000000001,51,42,-239
10.19,49,47,-241
10.200000000000001,50,43,-244
10.209999999999999,48,44,-245
10.22,55,40,-243
10.230000000000002,48,43,-241
10.24,48,45,-239
10.250000000000002,51,40,-243
10.26,55,40,-244
10.270000000000001,52,41,-243
10.28,49,43,-244
10.290000000000001,50,43,-243
10.299999999999999,50,41,-245
10.31,50,42,-241
10.320000000000002,52,42,-243
10.33,49,41,-245
10.340000000000002,48,43,-245
10.35,48,44,-246
10.360000000000001,50,43,-248
10.37,49,44,-244
10.38,51,42,-244
10.389999999999999,51,42,-243
10.4,49,43,-241
10.410000000000002,52,39,-245
10.42,48,45,-243
10.430000000000001,54,40,-241
10.44,47,46,-244
10.450000000000001,49,44,-238
10.459999999999999,51,41,-243
10.47,52,42,-240
10.480000000000002,53,40,-244
10.49,52,40,-243
10.500000000000002,51,40,-244
10.51,48,44,-247
10.520000000000001,52,40,-248
10.53,50,42,-237
10.540000000000001,52,42,-242
10.549999999999999,50,43,-234
10.56,46,45,-248
10.570000000000002,49,44,-236
10.58,50,38,-247
10.590000000000002,50,43,-238
10.6,49,40,-247
10.610000000000001,52,41,-247
10.62,52,39,-249
10.63,53,41,-242
10.639999999999999,55,40,-244
10.65,49,43,-245
10.660000000000002,53,39,-241
10.67,49,42,-238
10.680000000000001,49,42,-243
10.69,49,42,-243
10.700000000000001,50,44,-242
10.709999999999999,51,44,-242
10.72,52,41,-241
10.730000000000002,49,41,-243
10.74,49,41,-245
10.750000000000002,52,39,-240
10.76,47,47,-239
10.770000000000001,51,42,-244
10.78,51,42,-241
10.790000000000001,49,43,-245
10.799999999999999,51,43,-239
10.81,49,42,-240
10.820000000000002,49,43,-241
10.83,50,43,-240
10.840000000000002,48,44,-243
10.85,52,42,-242
10.860000000000001,50,44,-241
10.87,52,41,-243
10.88,49,45,-244
10.889999999999999,49,44,-244
10.9,51,41,-242
10.910000000000002,50,44,-241
10.92,52,41,-246
10.930000000000001,50,42,-243
10.94,52,42,-241
10.950000000000001,49,46,-239
10.959999999999999,49,44,-242
10.97,49,44,-237
10.980000000000002,50,41,-241
10.99,52,42,-242
11.000000000000002,54,41,-244
11.01,50,43,-238
11.020000000000001,50,39,-246
11.03,50,44,-243
11.040000000000001,51,43,-241
11.049999999999999,50,44,-241
11.06,52,41,-246
11.070000000000002,50,40,-242
11.08,50,42,-244
11.090000000000002,50,41,-244
11.1,52,41,-242
11.110000000000001,50,40,-242
11.12,50,41,-242
11.13,51,44,-240
11.139999999999999,49,40,-245
11.15,50,42,-242
11.160000000000002,50,43,-240
11.17,48,44,-245
11.180000000000001,49,40,-243
11.19,51,38,-244
11.200000000000001,50,43,-240
11.209999999999999,51,43,-241
11.22,48,44,-240
11.230000000000002,49,43,-246
11.24,50,42,-238
11.250000000000002,50,45,-242
11.26,49,41,-240
11.270000000000001,50,40,-243
11.28,48,44,-245
11.290000000000001,50,41,-244
11.299999999999999,52,41,-242
11.31,48,44,-244
11.320000000000002,47,45,-242
11.33,53,42,-241
11.340000000000002,50,45,-241
11.35,48,43,-245
11.360000000000001,50,43,-241
11.37,48,45,-242
11.38,50,41,-243
11.389999999999999,48,45,-239
11.4,49,42,-242
11.410000000000002,48,42,-247
11.42,50,44,-244
11.430000000000001,48,42,-246
11.44,50,42,-237
11.450000000000001,51,39,-247
11.459999999999999,52,40,-245
11.47,51,40,-242
11.480000000000002,47,45,-240
11.49,49,49,-238
11.500000000000002,49,44,-244
11.51,48,42,-243
11.520000000000001,49,42,-245
11.53,49,39,-241
11.540000000000001,49,40,-245
11.549999999999999,49,42,-245
11.56,48,42,-242
11.570000000000002,52,42,-240
11.58,50,41,-240
11.590000000000002,52,40,-245
11.6,53,41,-244
11.610000000000001,52,42,-242
11.62,50,39,-243
11.63,50,41,-243
11.639999999999999,51,41,-241
11.65,50,42,-241
11.660000000000002,47,45,-241
11.67,51,42,-244
11.680000000000001,50,41,-242
11.69,49,42,-240
11.700000000000001,50,42,-243
11.709999999999999,51,42,-239
11.72,49,43,-244
11.730000000000002,48,46,-241
11.74,51,43,-241
11.750000000000002,50,40,-246
11.76,53,40,-244
11.770000000000001,52,38,-244
11.78,51,40,-244
11.790000000000001,49,41,-244
11.799999999999999,49,43,-244
11.81,51,40,-242
11.820000000000002,47,44,-241
11.83,52,43,-239
11.840000000000002,46,44,-244
11.85,48,42,-242
11.860000000000001,50,43,-245
11.87,51,42,-243
11.88,49,41,-243
11.889999999999999,49,41,-243
11.9,50,44,-241
11.910000000000002,49,42,-242
11.92,53,40,-243
11.930000000000001,51,43,-243
11.94,52,42,-243
11.950000000000001,48,45,-240
11.959999999999999,48,42,-241
11.97,50,41,-245
11.980000000000002,50,40,-242
11.99,49,43,-246
12.000000000000002,49,46,-242
12.01,52,42,-243
12.020000000000001,52,43,-244
12.03,52,41,-245
12.040000000000001,48,45,-242
12.049999999999999,51,40,-242
12.06,50,42,-241
12.070000000000002,51,42,-242
12.08,49,42,-242
12.090000000000002,50,42,-243
12.1,50,42,-242
12.110000000000001,52,40,-243
12.12,51,42,-241
12.13,48,43,-242
12.139999999999999,50,42,-242
12.15,50,43,-246
12.160000000000002,50,43,-240
12.17,51,45,-242
12.180000000000001,51,44,-242
12.19,50,43,-244
12.200000000000001,49,45,-242
12.209999999999999,52,43,-242
12.22,49,43,-244
12.230000000000002,50,44,-240
12.24,47,43,-241
12.250000000000002,50,43,-242
12.26,49,43,-241
12.270000000000001,49,42,-241
12.28,50,40,-242
12.290000000000001,50,43,-242
12.299999999999999,51,43,-243
12.31,49,43,-243
12.320000000000002,51,41,-242
12.33,50,43,-243
12.340000000000002,49,43,-243
12.35,49,41,-243
12.360000000000001,48,44,-243
12.37,51,44,-242
12.38,52,43,-244
12.389999999999999,48,42,-245
12.4,51,44,-240
12.410000000000002,49,42,-242
12.42,50,42,-241
12.430000000000001,49,43,-242
12.44,49,41,-244
12.450000000000001,49,42,-241
12.459999999999999,52,41,-245
12.47,49,43,-245
12.480000000000002,48,42,-244
12.49,51,43,-241
12.500000000000002,51,42,-241
12.51,49,43,-242
12.520000000000001,52,42,-243
12.53,51,43,-241
12.540000000000001,50,44,-242
12.549999999999999,50,42,-244
12.56,50,40,-244
12.570000000000002,51,43,-246
12.58,48,44,-246
12.590000000000002,50,44,-244
12.6,52,43,-242
12.610000000000001,52,44,-243
12.62,50,42,-242
12.63,51,42,-240
12.639999999999999,51,41,-244
12.65,50,41,-243
12.660000000000002,50,42,-244
12.67,50,40,-245
12.680000000000001,50,42,-244
12.69,49,42,-242
12.700000000000001,52,41,-242
12.709999999999999,51,41,-244
12.72,50,42,-242
12.730000000000002,49,44,-245
12.74,50,42,-245
12.750000000000002,49,42,-245
12.76,49,41,-244
12.770000000000001,50,42,-244
12.78,51,41,-245
12.790000000000001,52,43,-239
12.799999999999999,51,44,-242
12.81,50,42,-245
12.820000000000002,53,42,-245
12.83,47,42,-244
12.840000000000002,50,43,-241
12.85,49,44,-244
12.860000000000001,49,45,-242
12.87,52,42,-244
12.88,50,40,-244
12.889999999999999,50,43,-242
12.9,50,43,-241
12.910000000000002,52,41,-244
12.92,50,42,-241
